"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","renda","faixa_renda"
"ACB029015",3,"GTI",2020,1,"2","Vespertino",2,"Média baixa"
"ACK244514",4,"SI",2021,2,"2","Vespertino",1,"Baixa renda"
"ACP464029",2,"CD",2021,2,"3","Noturno",4,"Alta renda"
"ADG785780",3,"GTI",2022,2,"1","Matutino",2,"Média baixa"
"ADP716178",1,"ADS",2022,2,"2","Vespertino",4,"Alta renda"
"ADW672440",4,"SI",2021,2,"2","Vespertino",1,"Baixa renda"
"AEC482431",3,"GTI",2021,1,"2","Vespertino",3,"Média alta"
"AEP373753",3,"GTI",2022,2,"3","Noturno",3,"Média alta"
"AFT325852",2,"CD",2022,1,"2","Vespertino",1,"Baixa renda"
"AFW584209",4,"SI",2022,1,"1","Matutino",2,"Média baixa"
"AGC428078",4,"SI",2021,1,"1","Matutino",2,"Média baixa"
"AGJ569243",3,"GTI",2022,1,"2","Vespertino",4,"Alta renda"
"AGN513482",4,"SI",2021,2,"3","Noturno",4,"Alta renda"
"AGY507689",3,"GTI",2022,1,"2","Vespertino",2,"Média baixa"
"AHE295061",4,"SI",2022,2,"3","Noturno",4,"Alta renda"
"AHO643798",2,"CD",2021,1,"2","Vespertino",3,"Média alta"
"AIY538708",5,"RH",2022,1,"3","Noturno",2,"Média baixa"
"AJE406685",1,"ADS",2021,1,"3","Noturno",3,"Média alta"
"AJV384212",4,"SI",2020,1,"3","Noturno",4,"Alta renda"
"AKU908507",1,"ADS",2020,2,"2","Vespertino",4,"Alta renda"
"ALW868404",4,"SI",2020,1,"1","Matutino",1,"Baixa renda"
"ALW869953",3,"GTI",2022,1,"1","Matutino",3,"Média alta"
"ANX052694",3,"GTI",2021,2,"3","Noturno",3,"Média alta"
"AOD895291",2,"CD",2020,2,"1","Matutino",4,"Alta renda"
"AOH344845",4,"SI",2021,1,"1","Matutino",2,"Média baixa"
"AOZ927186",5,"RH",2022,2,"2","Vespertino",1,"Baixa renda"
"API825196",3,"GTI",2022,1,"3","Noturno",1,"Baixa renda"
"AQP533900",2,"CD",2021,2,"3","Noturno",2,"Média baixa"
"AQQ153374",2,"CD",2021,1,"2","Vespertino",2,"Média baixa"
"AQQ697265",4,"SI",2020,1,"3","Noturno",4,"Alta renda"
"ARA422407",3,"GTI",2022,1,"3","Noturno",2,"Média baixa"
"ASL353896",3,"GTI",2022,1,"1","Matutino",4,"Alta renda"
"ASV988932",1,"ADS",2021,2,"1","Matutino",2,"Média baixa"
"ASW063474",5,"RH",2021,2,"2","Vespertino",3,"Média alta"
"AUE423714",3,"GTI",2022,1,"3","Noturno",2,"Média baixa"
"AUV705318",4,"SI",2020,1,"2","Vespertino",3,"Média alta"
"AVF403847",2,"CD",2021,1,"3","Noturno",1,"Baixa renda"
"AVN016829",4,"SI",2021,1,"1","Matutino",2,"Média baixa"
"AVV961987",2,"CD",2022,2,"1","Matutino",3,"Média alta"
"AVY386089",5,"RH",2020,2,"1","Matutino",3,"Média alta"
"AWU746413",1,"ADS",2020,2,"1","Matutino",3,"Média alta"
"AXU385250",5,"RH",2021,1,"1","Matutino",1,"Baixa renda"
"BAR201650",4,"SI",2020,2,"2","Vespertino",3,"Média alta"
"BAU113983",2,"CD",2020,2,"2","Vespertino",2,"Média baixa"
"BAX758197",1,"ADS",2021,2,"1","Matutino",1,"Baixa renda"
"BBM017309",4,"SI",2022,1,"1","Matutino",4,"Alta renda"
"BCB887837",5,"RH",2021,2,"2","Vespertino",2,"Média baixa"
"BCT003544",2,"CD",2020,1,"3","Noturno",1,"Baixa renda"
"BCZ300025",4,"SI",2022,1,"3","Noturno",3,"Média alta"
"BDM202447",1,"ADS",2020,2,"2","Vespertino",4,"Alta renda"
"BDO171562",3,"GTI",2022,1,"3","Noturno",1,"Baixa renda"
"BEQ809570",1,"ADS",2022,1,"1","Matutino",2,"Média baixa"
"BHE536530",4,"SI",2021,2,"2","Vespertino",4,"Alta renda"
"BHP658365",5,"RH",2022,1,"1","Matutino",4,"Alta renda"
"BHT060480",4,"SI",2020,2,"1","Matutino",1,"Baixa renda"
"BHW551919",4,"SI",2021,2,"3","Noturno",1,"Baixa renda"
"BJU564065",5,"RH",2021,1,"3","Noturno",2,"Média baixa"
"BKW370764",4,"SI",2020,1,"2","Vespertino",4,"Alta renda"
"BKZ871100",3,"GTI",2020,2,"1","Matutino",4,"Alta renda"
"BMI305476",2,"CD",2022,2,"3","Noturno",3,"Média alta"
"BMO426012",2,"CD",2020,2,"1","Matutino",4,"Alta renda"
"BNN656837",2,"CD",2021,2,"3","Noturno",2,"Média baixa"
"BOJ934977",5,"RH",2020,2,"1","Matutino",2,"Média baixa"
"BOO834626",5,"RH",2022,2,"2","Vespertino",3,"Média alta"
"BQR667066",2,"CD",2022,2,"1","Matutino",2,"Média baixa"
"BQY832283",3,"GTI",2021,1,"1","Matutino",2,"Média baixa"
"BRA308064",3,"GTI",2022,2,"1","Matutino",4,"Alta renda"
"BRE245397",3,"GTI",2022,1,"3","Noturno",4,"Alta renda"
