"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","ra","nome_ra"
"ACB029015",3,"GTI",2020,1,"2","Vespertino",14,"São Sebastião"
"ACK244514",4,"SI",2021,2,"2","Vespertino",31,"Fercal"
"ACP464029",2,"CD",2021,2,"3","Noturno",1,"Plano Piloto"
"ADG785780",3,"GTI",2022,2,"1","Matutino",25,"Estrutural/Scia"
"ADP716178",1,"ADS",2022,2,"2","Vespertino",11,"Cruzeiro"
"ADW672440",4,"SI",2021,2,"2","Vespertino",21,"Riacho Fundo 2"
"AEC482431",3,"GTI",2021,1,"2","Vespertino",26,"Sobradinho II"
"AEP373753",3,"GTI",2022,2,"3","Noturno",7,"Paranoá"
"AFT325852",2,"CD",2022,1,"2","Vespertino",5,"Sobradinho"
"AFW584209",4,"SI",2022,1,"1","Matutino",34,"Arapoanga1"
"AGC428078",4,"SI",2021,1,"1","Matutino",18,"Lago Norte"
"AGJ569243",3,"GTI",2022,1,"2","Vespertino",8,"Núcleo Bandeirante"
"AGN513482",4,"SI",2021,2,"3","Noturno",13,"Santa Maria"
"AGY507689",3,"GTI",2022,1,"2","Vespertino",29,"SIA"
"AHE295061",4,"SI",2022,2,"3","Noturno",8,"Núcleo Bandeirante"
"AHO643798",2,"CD",2021,1,"2","Vespertino",11,"Cruzeiro"
"AIY538708",5,"RH",2022,1,"3","Noturno",35,"Água Quente1"
"AJE406685",1,"ADS",2021,1,"3","Noturno",21,"Riacho Fundo 2"
"AJV384212",4,"SI",2020,1,"3","Noturno",26,"Sobradinho II"
"AKU908507",1,"ADS",2020,2,"2","Vespertino",13,"Santa Maria"
"ALW868404",4,"SI",2020,1,"1","Matutino",19,"Candangolândia"
"ALW869953",3,"GTI",2022,1,"1","Matutino",34,"Arapoanga1"
"ANX052694",3,"GTI",2021,2,"3","Noturno",21,"Riacho Fundo 2"
"AOD895291",2,"CD",2020,2,"1","Matutino",5,"Sobradinho"
"AOH344845",4,"SI",2021,1,"1","Matutino",3,"Taguatinga"
"AOZ927186",5,"RH",2022,2,"2","Vespertino",26,"Sobradinho II"
"API825196",3,"GTI",2022,1,"3","Noturno",10,"Guará"
"AQP533900",2,"CD",2021,2,"3","Noturno",33,"Arniqueira"
"AQQ153374",2,"CD",2021,1,"2","Vespertino",21,"Riacho Fundo 2"
"AQQ697265",4,"SI",2020,1,"3","Noturno",27,"Jardim Botânico"
"ARA422407",3,"GTI",2022,1,"3","Noturno",24,"Park Way"
"ASL353896",3,"GTI",2022,1,"1","Matutino",20,"Águas Claras"
