matricula,curso,ano,semestre,turno,ingresso,ra,renda,idade,etnia,sexo
VTK254734,5,2020,1,2,3,13,2,36,3,M
PXN276299,1,2022,1,1,1,27,4,37,1,F
VXI786414,4,2020,2,2,2,3,3,17,3,F
PXZ482850,4,2021,1,3,2,23,3,54,3,F
SKV604823,4,2021,2,3,1,20,3,72,3,F
WEO298403,2,2022,2,3,3,19,2,91,2,F
NYC575859,4,2021,2,3,3,35,4,40,2,F
PPL535211,3,2022,1,2,1,32,4,47,3,F
PRM078988,5,2022,2,3,3,4,3,37,1,F
YOK728885,1,2022,2,3,3,1,2,92,5,F
YPL699706,1,2021,1,3,1,28,3,81,3,F
MQV271273,5,2020,2,1,3,23,1,70,5,M
VCD605956,3,2020,2,1,2,4,1,26,1,M
AQP533900,2,2021,2,3,3,33,2,64,5,F
YED289041,1,2020,2,2,1,12,3,37,2,M
GFQ315019,2,2020,1,2,1,25,1,91,1,M
FJT891690,2,2021,1,1,1,29,4,20,2,F
RVI254144,1,2020,2,1,2,10,2,94,5,F
ONI382507,2,2021,2,2,3,3,1,69,4,F
IBH293239,5,2022,1,1,1,15,1,71,1,M
QQS346013,4,2022,1,1,1,11,4,58,4,F
GQJ854474,1,2020,2,3,1,5,2,59,3,M
RBL215457,4,2021,1,2,3,10,1,88,4,F
WMI488819,1,2022,1,3,3,27,1,38,2,M
QCS946327,3,2021,2,1,3,9,2,55,2,F
AVN016829,4,2021,1,1,3,35,2,56,5,M
CWK024781,1,2021,1,1,3,28,2,50,5,M
NQJ820065,2,2020,1,1,3,20,4,51,3,F
YYX077679,4,2022,1,2,1,11,1,68,2,F
QJN250137,4,2020,1,2,2,19,3,75,1,F
SIQ019235,4,2021,1,2,1,5,2,52,3,F
HMG015043,1,2022,2,2,2,25,3,65,4,M
KCX489346,2,2020,2,3,1,16,4,34,1,M
LHT896396,2,2022,2,3,1,31,3,69,3,F
BCT003544,2,2020,1,3,2,14,1,29,4,M
PRK392743,1,2021,1,1,1,17,4,70,1,F
BWS946132,3,2022,2,2,2,12,4,79,5,F
BYF113519,5,2021,1,2,2,35,2,73,2,F
ZDK684934,4,2021,2,2,2,18,1,63,4,M
MRF623988,4,2022,1,3,1,7,2,27,2,M
ADG785780,3,2022,2,1,3,25,2,80,4,F
CWB200831,5,2020,2,1,1,30,3,57,2,F
DRZ595568,3,2020,2,1,1,30,1,33,4,M
TZT925584,1,2021,2,3,2,3,3,33,2,M
UKP876015,1,2020,2,2,2,12,1,49,5,F
GBW934806,5,2022,2,3,3,18,3,56,2,F
DHV004487,1,2022,1,2,2,10,2,51,4,M
RDZ463041,5,2022,1,1,3,27,2,50,2,M
AQQ153374,2,2021,1,2,1,21,2,48,2,M
WPM631667,5,2020,2,1,2,5,1,40,3,F
DXU986857,2,2020,1,1,1,3,2,25,4,M
EUL747009,3,2020,2,1,3,20,1,61,2,F
MXY652088,3,2020,1,2,3,8,3,42,4,M
USK314599,1,2020,2,3,3,32,3,29,3,F
KCU704609,2,2020,2,1,1,33,3,52,4,M
ZSC030309,2,2020,1,2,3,5,2,58,4,F
VBX226910,2,2021,2,1,3,28,1,40,4,M
JAP811391,2,2020,2,2,1,25,2,64,1,M
ZJM299619,4,2020,2,3,1,9,2,67,2,F
CPE898327,4,2020,1,1,3,27,2,47,1,M
HKB100045,3,2021,2,1,2,28,1,48,2,M
TDK604390,4,2020,1,1,3,35,1,60,2,F
KKS322497,1,2021,2,3,2,13,2,24,3,F
HOR743742,4,2021,2,2,1,9,2,33,1,M
