"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","sexo"
"ACB029015",3,"GTI",2020,1,"2","Vespertino","F"
"ACK244514",4,"SI",2021,2,"2","Vespertino","F"
"ACP464029",2,"CD",2021,2,"3","Noturno","F"
"ADG785780",3,"GTI",2022,2,"1","Matutino","F"
"ADP716178",1,"ADS",2022,2,"2","Vespertino","M"
"ADW672440",4,"SI",2021,2,"2","Vespertino","M"
"AEC482431",3,"GTI",2021,1,"2","Vespertino","F"
"AEP373753",3,"GTI",2022,2,"3","Noturno","M"
"AFT325852",2,"CD",2022,1,"2","Vespertino","F"
"AFW584209",4,"SI",2022,1,"1","Matutino","F"
"AGC428078",4,"SI",2021,1,"1","Matutino","M"
"AGJ569243",3,"GTI",2022,1,"2","Vespertino","F"
"AGN513482",4,"SI",2021,2,"3","Noturno","M"
"AGY507689",3,"GTI",2022,1,"2","Vespertino","F"
"AHE295061",4,"SI",2022,2,"3","Noturno","M"
"AHO643798",2,"CD",2021,1,"2","Vespertino","M"
"AIY538708",5,"RH",2022,1,"3","Noturno","M"
"AJE406685",1,"ADS",2021,1,"3","Noturno","F"
"AJV384212",4,"SI",2020,1,"3","Noturno","M"
"AKU908507",1,"ADS",2020,2,"2","Vespertino","F"
"ALW868404",4,"SI",2020,1,"1","Matutino","F"
"ALW869953",3,"GTI",2022,1,"1","Matutino","F"
"ANX052694",3,"GTI",2021,2,"3","Noturno","M"
"AOD895291",2,"CD",2020,2,"1","Matutino","F"
"AOH344845",4,"SI",2021,1,"1","Matutino","F"
"AOZ927186",5,"RH",2022,2,"2","Vespertino","F"
"API825196",3,"GTI",2022,1,"3","Noturno","F"
"AQP533900",2,"CD",2021,2,"3","Noturno","F"
"AQQ153374",2,"CD",2021,1,"2","Vespertino","M"
"AQQ697265",4,"SI",2020,1,"3","Noturno","M"
"ARA422407",3,"GTI",2022,1,"3","Noturno","M"
"ASL353896",3,"GTI",2022,1,"1","Matutino","M"
"ASV988932",1,"ADS",2021,2,"1","Matutino","M"
"ASW063474",5,"RH",2021,2,"2","Vespertino","F"
"AUE423714",3,"GTI",2022,1,"3","Noturno","F"
"AUV705318",4,"SI",2020,1,"2","Vespertino","F"
"AVF403847",2,"CD",2021,1,"3","Noturno","M"
"AVN016829",4,"SI",2021,1,"1","Matutino","M"
"AVV961987",2,"CD",2022,2,"1","Matutino","M"
"AVY386089",5,"RH",2020,2,"1","Matutino","M"
"AWU746413",1,"ADS",2020,2,"1","Matutino","M"
"AXU385250",5,"RH",2021,1,"1","Matutino","F"
"BAR201650",4,"SI",2020,2,"2","Vespertino","M"
"BAU113983",2,"CD",2020,2,"2","Vespertino","M"
"BAX758197",1,"ADS",2021,2,"1","Matutino","F"
"BBM017309",4,"SI",2022,1,"1","Matutino","M"
"BCB887837",5,"RH",2021,2,"2","Vespertino","M"
"BCT003544",2,"CD",2020,1,"3","Noturno","M"
"BCZ300025",4,"SI",2022,1,"3","Noturno","M"
"BDM202447",1,"ADS",2020,2,"2","Vespertino","M"
"BDO171562",3,"GTI",2022,1,"3","Noturno","M"
"BEQ809570",1,"ADS",2022,1,"1","Matutino","M"
"BHE536530",4,"SI",2021,2,"2","Vespertino","M"
"BHP658365",5,"RH",2022,1,"1","Matutino","M"
"BHT060480",4,"SI",2020,2,"1","Matutino","F"
"BHW551919",4,"SI",2021,2,"3","Noturno","F"
"BJU564065",5,"RH",2021,1,"3","Noturno","F"
"BKW370764",4,"SI",2020,1,"2","Vespertino","M"
"BKZ871100",3,"GTI",2020,2,"1","Matutino","F"
"BMI305476",2,"CD",2022,2,"3","Noturno","F"
"BMO426012",2,"CD",2020,2,"1","Matutino","F"
"BNN656837",2,"CD",2021,2,"3","Noturno","M"
"BOJ934977",5,"RH",2020,2,"1","Matutino","F"
"BOO834626",5,"RH",2022,2,"2","Vespertino","M"
"BQR667066",2,"CD",2022,2,"1","Matutino","F"
"BQY832283",3,"GTI",2021,1,"1","Matutino","M"
"BRA308064",3,"GTI",2022,2,"1","Matutino","F"
"BRE245397",3,"GTI",2022,1,"3","Noturno","F"
"BSQ620246",3,"GTI",2021,2,"1","Matutino","F"
"BTU756278",3,"GTI",2020,1,"2","Vespertino","F"
"BUH646551",4,"SI",2020,2,"2","Vespertino","M"
"BVI686266",3,"GTI",2021,1,"2","Vespertino","M"
"BWJ448436",1,"ADS",2021,1,"3","Noturno","F"
"BWR542577",3,"GTI",2021,2,"1","Matutino","F"
"BWS946132",3,"GTI",2022,2,"2","Vespertino","F"
"BXO877936",5,"RH",2020,1,"3","Noturno","M"
"BXX624612",3,"GTI",2020,1,"1","Matutino","M"
"BYF113519",5,"RH",2021,1,"2","Vespertino","F"
"BYP825518",2,"CD",2022,2,"2","Vespertino","F"
"BYV939972",3,"GTI",2020,1,"1","Matutino","F"
"BYZ889681",3,"GTI",2021,1,"1","Matutino","F"
"CAF832495",4,"SI",2022,1,"1","Matutino","M"
"CAH074884",2,"CD",2021,1,"1","Matutino","M"
"CAW459967",4,"SI",2020,2,"2","Vespertino","M"
"CCF668823",5,"RH",2022,2,"2","Vespertino","M"
"CCM996173",2,"CD",2022,2,"2","Vespertino","M"
"CCS317816",5,"RH",2021,2,"2","Vespertino","M"
"CDE351780",2,"CD",2022,1,"2","Vespertino","F"
"CDV188150",5,"RH",2022,2,"3","Noturno","F"
"CDY570071",5,"RH",2021,1,"3","Noturno","M"
"CEO035280",1,"ADS",2021,2,"3","Noturno","F"
"CEW141617",4,"SI",2022,1,"1","Matutino","F"
"CFB372957",5,"RH",2022,2,"3","Noturno","F"
"CFD305031",5,"RH",2020,1,"3","Noturno","M"
"CGB742959",3,"GTI",2021,1,"3","Noturno","F"
"CJK599566",4,"SI",2020,1,"1","Matutino","F"
"CKP761838",5,"RH",2020,2,"3","Noturno","F"
"CLC031292",5,"RH",2020,1,"2","Vespertino","M"
"CND671225",3,"GTI",2021,2,"2","Vespertino","M"
"CNY203784",5,"RH",2022,1,"2","Vespertino","F"
"COJ785802",2,"CD",2021,2,"1","Matutino","M"
"CPE898327",4,"SI",2020,1,"1","Matutino","M"
"CPU630493",1,"ADS",2021,1,"2","Vespertino","M"
"CRW377064",3,"GTI",2021,1,"2","Vespertino","M"
"CRZ376442",3,"GTI",2020,2,"2","Vespertino","M"
"CSJ532803",3,"GTI",2022,1,"1","Matutino","F"
"CSW438431",2,"CD",2021,2,"1","Matutino","F"
"CTH541162",2,"CD",2021,2,"3","Noturno","M"
"CTJ336883",1,"ADS",2022,1,"1","Matutino","M"
"CTR843775",1,"ADS",2020,2,"1","Matutino","F"
