"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","etnia","nome_etnia"
"ACB029015",3,"GTI",2020,1,"2","Vespertino",1,"Branca"
"ACK244514",4,"SI",2021,2,"2","Vespertino",5,"Amarela"
"ACP464029",2,"CD",2021,2,"3","Noturno",4,"Indígena"
"ADG785780",3,"GTI",2022,2,"1","Matutino",4,"Indígena"
"ADP716178",1,"ADS",2022,2,"2","Vespertino",3,"Parda"
"ADW672440",4,"SI",2021,2,"2","Vespertino",3,"Parda"
"AEC482431",3,"GTI",2021,1,"2","Vespertino",1,"Branca"
"AEP373753",3,"GTI",2022,2,"3","Noturno",3,"Parda"
"AFT325852",2,"CD",2022,1,"2","Vespertino",4,"Indígena"
"AFW584209",4,"SI",2022,1,"1","Matutino",2,"Preta"
"AGC428078",4,"SI",2021,1,"1","Matutino",2,"Preta"
"AGJ569243",3,"GTI",2022,1,"2","Vespertino",1,"Branca"
"AGN513482",4,"SI",2021,2,"3","Noturno",3,"Parda"
"AGY507689",3,"GTI",2022,1,"2","Vespertino",3,"Parda"
"AHE295061",4,"SI",2022,2,"3","Noturno",5,"Amarela"
"AHO643798",2,"CD",2021,1,"2","Vespertino",1,"Branca"
"AIY538708",5,"RH",2022,1,"3","Noturno",1,"Branca"
"AJE406685",1,"ADS",2021,1,"3","Noturno",2,"Preta"
"AJV384212",4,"SI",2020,1,"3","Noturno",4,"Indígena"
"AKU908507",1,"ADS",2020,2,"2","Vespertino",1,"Branca"
"ALW868404",4,"SI",2020,1,"1","Matutino",5,"Amarela"
"ALW869953",3,"GTI",2022,1,"1","Matutino",4,"Indígena"
"ANX052694",3,"GTI",2021,2,"3","Noturno",5,"Amarela"
"AOD895291",2,"CD",2020,2,"1","Matutino",1,"Branca"
"AOH344845",4,"SI",2021,1,"1","Matutino",1,"Branca"
"AOZ927186",5,"RH",2022,2,"2","Vespertino",3,"Parda"
"API825196",3,"GTI",2022,1,"3","Noturno",4,"Indígena"
"AQP533900",2,"CD",2021,2,"3","Noturno",5,"Amarela"
"AQQ153374",2,"CD",2021,1,"2","Vespertino",2,"Preta"
"AQQ697265",4,"SI",2020,1,"3","Noturno",1,"Branca"
"ARA422407",3,"GTI",2022,1,"3","Noturno",4,"Indígena"
"ASL353896",3,"GTI",2022,1,"1","Matutino",5,"Amarela"
"ASV988932",1,"ADS",2021,2,"1","Matutino",1,"Branca"
"ASW063474",5,"RH",2021,2,"2","Vespertino",1,"Branca"
"AUE423714",3,"GTI",2022,1,"3","Noturno",3,"Parda"
"AUV705318",4,"SI",2020,1,"2","Vespertino",3,"Parda"
"AVF403847",2,"CD",2021,1,"3","Noturno",1,"Branca"
"AVN016829",4,"SI",2021,1,"1","Matutino",5,"Amarela"
"AVV961987",2,"CD",2022,2,"1","Matutino",2,"Preta"
"AVY386089",5,"RH",2020,2,"1","Matutino",5,"Amarela"
"AWU746413",1,"ADS",2020,2,"1","Matutino",5,"Amarela"
"AXU385250",5,"RH",2021,1,"1","Matutino",3,"Parda"
"BAR201650",4,"SI",2020,2,"2","Vespertino",2,"Preta"
"BAU113983",2,"CD",2020,2,"2","Vespertino",1,"Branca"
"BAX758197",1,"ADS",2021,2,"1","Matutino",2,"Preta"
"BBM017309",4,"SI",2022,1,"1","Matutino",5,"Amarela"
"BCB887837",5,"RH",2021,2,"2","Vespertino",5,"Amarela"
"BCT003544",2,"CD",2020,1,"3","Noturno",4,"Indígena"
"BCZ300025",4,"SI",2022,1,"3","Noturno",5,"Amarela"
"BDM202447",1,"ADS",2020,2,"2","Vespertino",1,"Branca"
"BDO171562",3,"GTI",2022,1,"3","Noturno",2,"Preta"
"BEQ809570",1,"ADS",2022,1,"1","Matutino",5,"Amarela"
"BHE536530",4,"SI",2021,2,"2","Vespertino",2,"Preta"
"BHP658365",5,"RH",2022,1,"1","Matutino",4,"Indígena"
"BHT060480",4,"SI",2020,2,"1","Matutino",5,"Amarela"
"BHW551919",4,"SI",2021,2,"3","Noturno",4,"Indígena"
"BJU564065",5,"RH",2021,1,"3","Noturno",2,"Preta"
"BKW370764",4,"SI",2020,1,"2","Vespertino",3,"Parda"
"BKZ871100",3,"GTI",2020,2,"1","Matutino",5,"Amarela"
"BMI305476",2,"CD",2022,2,"3","Noturno",3,"Parda"
"BMO426012",2,"CD",2020,2,"1","Matutino",2,"Preta"
"BNN656837",2,"CD",2021,2,"3","Noturno",2,"Preta"
"BOJ934977",5,"RH",2020,2,"1","Matutino",5,"Amarela"
"BOO834626",5,"RH",2022,2,"2","Vespertino",1,"Branca"
"BQR667066",2,"CD",2022,2,"1","Matutino",4,"Indígena"
"BQY832283",3,"GTI",2021,1,"1","Matutino",3,"Parda"
"BRA308064",3,"GTI",2022,2,"1","Matutino",3,"Parda"
"BRE245397",3,"GTI",2022,1,"3","Noturno",5,"Amarela"
"BSQ620246",3,"GTI",2021,2,"1","Matutino",2,"Preta"
"BTU756278",3,"GTI",2020,1,"2","Vespertino",5,"Amarela"
"BUH646551",4,"SI",2020,2,"2","Vespertino",4,"Indígena"
"BVI686266",3,"GTI",2021,1,"2","Vespertino",3,"Parda"
"BWJ448436",1,"ADS",2021,1,"3","Noturno",1,"Branca"
"BWR542577",3,"GTI",2021,2,"1","Matutino",5,"Amarela"
"BWS946132",3,"GTI",2022,2,"2","Vespertino",5,"Amarela"
"BXO877936",5,"RH",2020,1,"3","Noturno",1,"Branca"
"BXX624612",3,"GTI",2020,1,"1","Matutino",3,"Parda"
"BYF113519",5,"RH",2021,1,"2","Vespertino",2,"Preta"
"BYP825518",2,"CD",2022,2,"2","Vespertino",1,"Branca"
"BYV939972",3,"GTI",2020,1,"1","Matutino",4,"Indígena"
"BYZ889681",3,"GTI",2021,1,"1","Matutino",5,"Amarela"
"CAF832495",4,"SI",2022,1,"1","Matutino",4,"Indígena"
"CAH074884",2,"CD",2021,1,"1","Matutino",4,"Indígena"
"CAW459967",4,"SI",2020,2,"2","Vespertino",3,"Parda"
"CCF668823",5,"RH",2022,2,"2","Vespertino",5,"Amarela"
"CCM996173",2,"CD",2022,2,"2","Vespertino",3,"Parda"
"CCS317816",5,"RH",2021,2,"2","Vespertino",3,"Parda"
"CDE351780",2,"CD",2022,1,"2","Vespertino",5,"Amarela"
"CDV188150",5,"RH",2022,2,"3","Noturno",4,"Indígena"
"CDY570071",5,"RH",2021,1,"3","Noturno",2,"Preta"
"CEO035280",1,"ADS",2021,2,"3","Noturno",1,"Branca"
"CEW141617",4,"SI",2022,1,"1","Matutino",5,"Amarela"
"CFB372957",5,"RH",2022,2,"3","Noturno",2,"Preta"
