"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","idade"
"ACB029015",3,"GTI",2020,1,"2","Vespertino",69
"ACK244514",4,"SI",2021,2,"2","Vespertino",92
"ACP464029",2,"CD",2021,2,"3","Noturno",25
"ADG785780",3,"GTI",2022,2,"1","Matutino",80
"ADP716178",1,"ADS",2022,2,"2","Vespertino",85
"ADW672440",4,"SI",2021,2,"2","Vespertino",21
"AEC482431",3,"GTI",2021,1,"2","Vespertino",50
"AEP373753",3,"GTI",2022,2,"3","Noturno",18
"AFT325852",2,"CD",2022,1,"2","Vespertino",47
"AFW584209",4,"SI",2022,1,"1","Matutino",64
"AGC428078",4,"SI",2021,1,"1","Matutino",69
"AGJ569243",3,"GTI",2022,1,"2","Vespertino",42
"AGN513482",4,"SI",2021,2,"3","Noturno",70
"AGY507689",3,"GTI",2022,1,"2","Vespertino",97
"AHE295061",4,"SI",2022,2,"3","Noturno",89
"AHO643798",2,"CD",2021,1,"2","Vespertino",65
"AIY538708",5,"RH",2022,1,"3","Noturno",21
"AJE406685",1,"ADS",2021,1,"3","Noturno",33
"AJV384212",4,"SI",2020,1,"3","Noturno",98
"AKU908507",1,"ADS",2020,2,"2","Vespertino",23
"ALW868404",4,"SI",2020,1,"1","Matutino",100
"ALW869953",3,"GTI",2022,1,"1","Matutino",31
"ANX052694",3,"GTI",2021,2,"3","Noturno",92
"AOD895291",2,"CD",2020,2,"1","Matutino",54
"AOH344845",4,"SI",2021,1,"1","Matutino",91
"AOZ927186",5,"RH",2022,2,"2","Vespertino",84
"API825196",3,"GTI",2022,1,"3","Noturno",39
"AQP533900",2,"CD",2021,2,"3","Noturno",64
"AQQ153374",2,"CD",2021,1,"2","Vespertino",48
"AQQ697265",4,"SI",2020,1,"3","Noturno",49
"ARA422407",3,"GTI",2022,1,"3","Noturno",50
"ASL353896",3,"GTI",2022,1,"1","Matutino",50
"ASV988932",1,"ADS",2021,2,"1","Matutino",88
"ASW063474",5,"RH",2021,2,"2","Vespertino",45
"AUE423714",3,"GTI",2022,1,"3","Noturno",25
"AUV705318",4,"SI",2020,1,"2","Vespertino",73
"AVF403847",2,"CD",2021,1,"3","Noturno",31
"AVN016829",4,"SI",2021,1,"1","Matutino",56
"AVV961987",2,"CD",2022,2,"1","Matutino",65
"AVY386089",5,"RH",2020,2,"1","Matutino",16
