"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","ingresso","nome_ingresso"
"ACB029015",3,"GTI",2020,1,"2","Vespertino",2,"Segunda Graduação"
"ACK244514",4,"SI",2021,2,"2","Vespertino",2,"Segunda Graduação"
"ACP464029",2,"CD",2021,2,"3","Noturno",2,"Segunda Graduação"
"ADG785780",3,"GTI",2022,2,"1","Matutino",3,"Transferência"
"ADP716178",1,"ADS",2022,2,"2","Vespertino",1,"Vestibular"
"ADW672440",4,"SI",2021,2,"2","Vespertino",3,"Transferência"
"AEC482431",3,"GTI",2021,1,"2","Vespertino",3,"Transferência"
"AEP373753",3,"GTI",2022,2,"3","Noturno",1,"Vestibular"
"AFT325852",2,"CD",2022,1,"2","Vespertino",2,"Segunda Graduação"
"AFW584209",4,"SI",2022,1,"1","Matutino",1,"Vestibular"
"AGC428078",4,"SI",2021,1,"1","Matutino",1,"Vestibular"
"AGJ569243",3,"GTI",2022,1,"2","Vespertino",1,"Vestibular"
"AGN513482",4,"SI",2021,2,"3","Noturno",3,"Transferência"
"AGY507689",3,"GTI",2022,1,"2","Vespertino",2,"Segunda Graduação"
"AHE295061",4,"SI",2022,2,"3","Noturno",3,"Transferência"
"AHO643798",2,"CD",2021,1,"2","Vespertino",3,"Transferência"
"AIY538708",5,"RH",2022,1,"3","Noturno",2,"Segunda Graduação"
"AJE406685",1,"ADS",2021,1,"3","Noturno",2,"Segunda Graduação"
"AJV384212",4,"SI",2020,1,"3","Noturno",1,"Vestibular"
"AKU908507",1,"ADS",2020,2,"2","Vespertino",2,"Segunda Graduação"
"ALW868404",4,"SI",2020,1,"1","Matutino",2,"Segunda Graduação"
"ALW869953",3,"GTI",2022,1,"1","Matutino",2,"Segunda Graduação"
"ANX052694",3,"GTI",2021,2,"3","Noturno",1,"Vestibular"
"AOD895291",2,"CD",2020,2,"1","Matutino",3,"Transferência"
"AOH344845",4,"SI",2021,1,"1","Matutino",1,"Vestibular"
"AOZ927186",5,"RH",2022,2,"2","Vespertino",3,"Transferência"
"API825196",3,"GTI",2022,1,"3","Noturno",2,"Segunda Graduação"
"AQP533900",2,"CD",2021,2,"3","Noturno",3,"Transferência"
"AQQ153374",2,"CD",2021,1,"2","Vespertino",1,"Vestibular"
"AQQ697265",4,"SI",2020,1,"3","Noturno",2,"Segunda Graduação"
